# 参考在线编译的extra_hwdef.dat
undef HAL_EXTERNAL_AHRS_ENABLED
undef HAL_NAVEKF2_AVAILABLE
undef HAL_NAVEKF3_AVAILABLE
undef EK3_FEATURE_EXTERNAL_NAV
undef EK3_FEATURE_DRAG_FUSION
undef HAL_INS_TEMPERATURE_CAL_ENABLE
undef HAL_VISUALODOM_ENABLED
undef HAL_PERIPH_SUPPORT_LONG_CAN_PRINTF
undef AP_FETTEC_ONEWIRE_ENABLED
undef AP_DRONECAN_HIMARK_SERVO_ENABLED
undef AP_DRONECAN_HOBBYWING_ESC_ENABLED
undef AP_ROBOTISSERVO_ENABLED
undef AP_VOLZ_ENABLED
undef AP_DRONECAN_VOLZ_FEEDBACK_ENABLED
undef AP_AIRSPEED_ASP5033_ENABLED
undef AP_AIRSPEED_ANALOG_ENABLED
undef AP_AIRSPEED_DLVR_ENABLED
undef AP_AIRSPEED_MS4525_ENABLED
undef AP_AIRSPEED_MS5525_ENABLED
undef AP_AIRSPEED_MSP_ENABLED
undef AP_AIRSPEED_NMEA_ENABLED
undef AP_AIRSPEED_SDP3X_ENABLED
undef AP_AIRSPEED_UAVCAN_ENABLED
undef AP_BATTERY_FUELFLOW_ENABLED
undef AP_BATTERY_FUELLEVEL_ANALOG_ENABLED
undef AP_BATTERY_FUELLEVEL_PWM_ENABLED
undef AP_BATTERY_INA2XX_ENABLED
undef AP_BATTERY_SMBUS_ENABLED
undef AP_BATTERY_SYNTHETIC_CURRENT_ENABLED
undef AP_CAMERA_ENABLED
undef AP_CAMERA_MAVLINK_ENABLED
undef AP_CAMERA_MOUNT_ENABLED
undef AP_CAMERA_RELAY_ENABLED
undef AP_CAMERA_SERVO_ENABLED
undef AP_CAMERA_SOLOGIMBAL_ENABLED
undef HAL_RUNCAM_ENABLED
undef AP_COMPASS_AK09916_ENABLED
undef AP_COMPASS_AK8963_ENABLED
undef AP_COMPASS_BMM150_ENABLED
undef AP_COMPASS_EXTERNALAHRS_ENABLED
undef AP_COMPASS_HMC5843_ENABLED
undef AP_COMPASS_ICM20948_ENABLED
undef AP_COMPASS_IST8308_ENABLED
undef AP_COMPASS_LIS3MDL_ENABLED
undef AP_COMPASS_LSM303D_ENABLED
undef AP_COMPASS_LSM9DS1_ENABLED
undef AP_COMPASS_MAG3110_ENABLED
undef AP_COMPASS_MMC3416_ENABLED
undef AP_COMPASS_MMC5XX3_ENABLED
undef AP_COMPASS_QMC5883L_ENABLED
undef AP_COMPASS_RM3100_ENABLED
undef AP_COMPASS_UAVCAN_ENABLED
undef MODE_FLIP_ENABLED
undef MODE_FLOWHOLD_ENABLED
undef MODE_FOLLOW_ENABLED
undef MODE_GUIDED_NOGPS_ENABLED
undef MODE_SPORT_ENABLED
undef MODE_SYSTEMID_ENABLED
undef MODE_TURTLE_ENABLED
undef MODE_ZIGZAG_ENABLED
undef HAL_PICCOLO_CAN_ENABLE
undef HAL_TORQEEDO_ENABLED
undef AP_DRONECAN_SEND_GPS
undef AP_GPS_ERB_ENABLED
undef AP_GPS_GSOF_ENABLED
undef AP_GPS_MAV_ENABLED
undef AP_GPS_NMEA_ENABLED
undef AP_GPS_NMEA_UNICORE_ENABLED
undef AP_GPS_NOVA_ENABLED
undef AP_GPS_SBF_ENABLED
undef AP_GPS_SBP_ENABLED
undef AP_GPS_SBP2_ENABLED
undef AP_GPS_SIRF_ENABLED
undef AP_GPS_UBLOX_ENABLED
undef HAL_MOUNT_ALEXMOS_ENABLED
undef HAL_MOUNT_GREMSY_ENABLED
undef HAL_MOUNT_ENABLED
undef HAL_MOUNT_SERVO_ENABLED
undef HAL_MOUNT_SIYI_ENABLED
undef HAL_SOLO_GIMBAL_ENABLED
undef HAL_MOUNT_STORM32MAVLINK_ENABLED
undef HAL_MOUNT_STORM32SERIAL_ENABLED
undef HAL_EFI_ENABLED
undef AP_EFI_CURRAWONG_ECU_ENABLED
undef AP_EFI_DRONECAN_ENABLED
undef AP_EFI_SERIAL_LUTAN_ENABLED
undef AP_EFI_SERIAL_MS_ENABLED
undef AP_EFI_NWPWU_ENABLED
undef HAL_GENERATOR_ENABLED
undef AP_GENERATOR_RICHENPOWER_ENABLED
undef AP_ICENGINE_ENABLED
undef HAL_ADSB_ENABLED
undef HAL_ADSB_SAGETECH_ENABLED
undef HAL_ADSB_SAGETECH_MXS_ENABLED
undef HAL_ADSB_UAVIONIX_MAVLINK_ENABLED
undef HAL_ADSB_UCP_ENABLED
undef AP_AIS_ENABLED
undef HAL_MSP_ENABLED
undef AP_COMPASS_MSP_ENABLED
undef HAL_WITH_MSP_DISPLAYPORT
undef HAL_MSP_GPS_ENABLED
undef HAL_MSP_OPTICALFLOW_ENABLED
undef HAL_MSP_RANGEFINDER_ENABLED
undef HAL_MSP_SENSORS_ENABLED
undef AP_NOTIFY_MAVLINK_LED_CONTROL_SUPPORT_ENABLED
undef AP_NOTIFY_NCP5623_ENABLED
undef AP_NOTIFY_NEOPIXEL_ENABLED
undef AP_NOTIFY_PROFILED_ENABLED
undef AP_NOTIFY_PROFILED_SPI_ENABLED
undef AP_NOTIFY_MAVLINK_PLAY_TUNE_SUPPORT_ENABLED
undef OSD_ENABLED
undef OSD_PARAM_ENABLED
undef HAL_OSD_SIDEBAR_ENABLE
undef HAL_PLUSCODE_ENABLE
undef AP_ADVANCEDFAILSAFE_ENABLED
undef HAL_BARO_WIND_COMP_ENABLED
undef HAL_DISPLAY_ENABLED
undef HAL_GYROFFT_ENABLED
undef HAL_NMEA_OUTPUT_ENABLED
undef AP_SDCARD_STORAGE_ENABLED
undef AP_GRIPPER_ENABLED
undef AP_LANDINGGEAR_ENABLED
undef HAL_SPRAYER_ENABLED
undef WINCH_ENABLED
undef HAL_LANDING_DEEPSTALL_ENABLED
undef QAUTOTUNE_ENABLED
undef HAL_QUADPLANE_ENABLED
undef HAL_SOARING_ENABLED
undef AP_RCPROTOCOL_SRXL_ENABLED
undef AP_RANGEFINDER_ENABLED
undef AP_RANGEFINDER_ANALOG_ENABLED
undef AP_RANGEFINDER_BENEWAKE_CAN_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TF02_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TF03_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED
undef AP_RANGEFINDER_BLPING_ENABLED
undef AP_RANGEFINDER_GYUS42V2_ENABLED
undef AP_RANGEFINDER_HC_SR04_ENABLED
undef AP_RANGEFINDER_LANBAO_ENABLED
undef AP_RANGEFINDER_LEDDARONE_ENABLED
undef AP_RANGEFINDER_LEDDARVU8_ENABLED
undef AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED
undef AP_RANGEFINDER_LWI2C_ENABLED
undef AP_RANGEFINDER_MAVLINK_ENABLED
undef AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED
undef AP_RANGEFINDER_MAXSONARI2CXL_ENABLED
undef AP_RANGEFINDER_NMEA_ENABLED
undef AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED
undef AP_RANGEFINDER_PWM_ENABLED
undef AP_RANGEFINDER_TRI2C_ENABLED
undef AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED
undef AP_RANGEFINDER_UAVCAN_ENABLED
undef AP_RANGEFINDER_USD1_CAN_ENABLED
undef AP_RANGEFINDER_USD1_SERIAL_ENABLED
undef AP_RANGEFINDER_VL53L0X_ENABLED
undef AP_RANGEFINDER_VL53L1X_ENABLED
undef AP_RANGEFINDER_WASP_ENABLED
undef AC_AVOID_ENABLED
undef AC_OAPATHPLANNER_ENABLED
undef AP_FENCE_ENABLED
undef HAL_PARACHUTE_ENABLED
undef HAL_PROXIMITY_ENABLED
undef AP_AIRSPEED_ENABLED
undef BEACON_ENABLED
undef AP_BARO_BMP085_ENABLED
undef AP_BARO_BMP280_ENABLED
undef AP_BARO_BMP388_ENABLED
undef AP_BARO_DPS280_ENABLED
undef AP_BARO_DUMMY_ENABLED
undef AP_BARO_EXTERNALAHRS_ENABLED
undef AP_BARO_FBM320_ENABLED
undef GPS_MOVING_BASELINE
undef AP_BARO_ICM20789_ENABLED
undef AP_BARO_ICP101XX_ENABLED
undef AP_BARO_ICP201XX_ENABLED
undef AP_BARO_KELLERLD_ENABLED
undef AP_BARO_LPS2XH_ENABLED
undef AP_BARO_MS56XX_ENABLED
undef AP_BARO_MSP_ENABLED
undef AP_OPTICALFLOW_ENABLED
undef AP_OPTICALFLOW_CXOF_ENABLED
undef AP_OPTICALFLOW_HEREFLOW_ENABLED
undef AP_OPTICALFLOW_MAV_ENABLED
undef AP_OPTICALFLOW_ONBOARD_ENABLED
